"For Reorder","Inventory ID","Name","Description","Unit Price","Quantity in Stock","Inventory Value","Reorder Level","Reorder Time in Days","Quantity in Reorder","Discontinued?"
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0001","Item 1","Desc 1","51.0","25.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","29.0","13.0","50.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0002","Item 2","Desc 2","93.0","132.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","231.0","4.0","50.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0003","Item 3","Desc 3","57.0","151.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","114.0","11.0","150.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0004","Item 4","Desc 4","19.0","186.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","158.0","6.0","50.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0005","Item 5","Desc 5","75.0","62.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","39.0","12.0","50.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0006","Item 6","Desc 6","11.0","5.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","9.0","13.0","150.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0007","Item 7","Desc 7","56.0","58.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","109.0","7.0","100.0","Yes"
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0008","Item 8","Desc 8","38.0","101.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","162.0","3.0","100.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0009","Item 9","Desc 9","59.0","122.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","82.0","3.0","150.0",
"IFERROR((Inventory_List_Table[[#This Row],[Quantity in Stock]]<=Inventory_List_Table[[#This Row],[Reorder Level]])*(Inventory_List_Table[[#This Row],[Discontinued?]]="")*valHighlight,0)","IN0010","Item 10","Desc 10","50.0","175.0","Inventory_List_Table[[#This Row],[Unit Price]]*Inventory_List_Table[[#This Row],[Quantity in Stock]]","283.0","8.0","150.0",
